python : INFO:__main__:TRON_SEED set: True
строка:1 знак:49
+ ... cation 'C:\Users\Admin\Desktop\CTS _BMT'; python main.py 2>&1 | Out-F ...
+                                               ~~~~~~~~~~~~~~~~~~~
INFO:     127.0.0.1:62004 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62004 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62006 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62006 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62006 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62279 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62279 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62542 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62542 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62545 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62542 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62545 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62553 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62553 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:62573 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:62568 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "GET /api/orders/export HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62610 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62675 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:62637 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62675 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62700 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62717 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63188 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63319 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63337 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:63448 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63561 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63613 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63690 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63690 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:63696 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:63756 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63756 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63825 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63827 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63832 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63832 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:63832 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:63832 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:63832 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63833 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63832 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63832 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64112 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64115 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64166 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:64166 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:64166 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64165 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64348 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64348 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64348 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:64348 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64352 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64479 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64498 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64498 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64498 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64498 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64627 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64627 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64627 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64632 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64627 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64782 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64782 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64792 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64797 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64792 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64797 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:64797 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:64797 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64792 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64792 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64846 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64853 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64846 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64853 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64883 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64887 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64883 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:64888 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:64888 - "GET /static/wallet-banner.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:65473 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:64888 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64888 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:64888 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:65473 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49381 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:49381 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49381 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49409 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:49409 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:49409 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:49409 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:49409 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:49409 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49410 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49410 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:49463 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:49469 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:49463 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:49469 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:49535 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:49786 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49785 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49883 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:49883 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:49883 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49882 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49882 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:49883 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:49883 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50060 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50060 - "GET /api/orders HTTP/1.1" 200 OK
